AbandonodepersonaArt106párr1ro;Abandono de persona - Art.106 párr. 1ro
AbandonodepersonaagravadoporelvínculoArt107;Abandono de persona agravado por el vínculo - Art.107
AbandonodepersonaseguidademuerteArt106infine;Abandono de persona seguida de muerte - Art.106 in fine
AbandonodePersonasseguidademuerteArt106infine;Abandono de persona seguida de muerte - Art.106 in fine
AbigeatoArt167ter;Abigeato - Art.167 ter
AbigeatoagravadoArt167terpárr2do;Abigeato agravado - Art.167 ter párr. 2do
Abigeatoagravado(funcionariopúblico)Art167quaterInc4º;Abigeato agravado (funcionario público) - Art.167 quater Inc.4º
Abigeatoagravado(robodeganado)Art167quaterInc1º;Abigeato agravado (robo de ganado) - Art.167 quater Inc.1º
Abigeatoagravado(participaciónde3personas)Art167quaterInc6º;Abigeato agravado (participación de 3 personas) - Art.167 quater Inc.6º
Abigeatoagravado(usodedocumentaciónfalsa)Art167quaterInc3º;Abigeato agravado (uso de documentación falsa) - Art.167 quater Inc.3º
AbigeatoagravadoporelautorArt167quinque;Abigeato agravado por el autor - Art.167 quinque
AbortodelamujerpropiooconsentidoArt88;Aborto de la mujer propio o consentido - Art.88
AbortoconconsentimientodelamujerArt85Inc2º;Aborto con consentimiento de la mujer - Art.85 Inc.2º
AbortosinconsentimientodelamujerArt85Inc1º;Aborto sin consentimiento de la mujer - Art.85 Inc.1º
Abusodearmasagravado(artículo80)Art105;Abuso de armas agravado (artículo 80) - Art.105
AbusodearmasenestadodeemociónviolentaArt105;Abuso de armas en estado de emoción violenta - Art.105
AbusodeautoridadArt248;Abuso de autoridad - Art.248
AbusosexualArt119párr1ro;Abuso sexual - Art.119 párr. 1ro
AbusosexualagravadoArt119párr5to;Abuso sexual agravado - Art 119 párr. 5to
AbusosexualconaccesocarnalArt119párr3ro;Abuso sexual con acceso carnal - Art.119 párr. 3ro
AbusosexualconaccesocarnalagravadoArt119párr4to;Abuso sexual con acceso carnal agravado - Art.119 párr. 4to
AbusosexualgravementeultrajanteArt119párr2do;Abuso sexual gravemente ultrajante - Art.119 párr. 2do
AbusosexualseguidodemuerteArt124;Abuso sexual seguido de muerte - Art.124
AccesoilegalaunbancodedatospersonalesArt157bisInc1º;Acceso ilegal a un banco de datos personales - Art.157 bis Inc.1º
AccesoindebidoasistemaodatoinformáticodeaccesorestringidoArt153bis;Acceso indebido a sistema o dato informático de acceso restringido - Art.153 bis
AccesoindebidoasistemaodatoinformáticodeaccesorestringidoagravadoArt153bisinfine;Acceso indebido a sistema o dato informático de acceso restringido agravado - Art.153 bis in fine
Acopiodearmasdefuego,piezasomuniciones,otenenciadeinstrumentalparaproducirlasArt189bisInc3º;Acopio de armas de fuego, piezas o municiones, o tenencia de instrumental para producirlas - Art.189 bis Inc.3º
AdulteraciónosupresiónenlanumeraciónograbadodearmasdefuegoArt189bisInc5ºinfine;Adulteración o supresión en la numeración o grabado de armas de fuego - Art.189 bis Inc.5º in fine
AgresiónconarmaArt104infine;Agresión con arma - Art.104 in fine
AllanamientoilegalArt151;Allanamiento ilegal - Art.151
AlteraciónosupresióndeestadocivilArt138;Alteración o supresión de estado civil - Art.138
Alteraciónpeligrosadeaguaspotables,alimentosomedicinasArt200;Alteración peligrosa de aguas potables, alimentos o medicinas - Art.200
Alteraciónpeligrosadeaguaspotables,alimentosomedicinasconlesionesgravesArt201bis;Alteración peligrosa de aguas potables, alimentos o medicinas con lesiones graves - Art.201 bis
AmenazasArt149bis;Amenazas - Art.149 bis
AmenazasagravadasArt149bispárr2do;Amenazas agravadas - Art.149 bis párr. 2do
ApropiacióndecosaajenahabidaporerrorocasofortuitoArt175Inc2º;Apropiación de cosa ajena habida por error o caso fortuito - Art.175 Inc.2º
ApropiacióndecosaperdidaotesoroArt175Inc1º;Apropiación de cosa perdida o tesoro - Art.175 Inc.1º
ApropiacióndeprendaArt175Inc3º;Apropiación de prenda - Art.175 Inc.3º
AsociaciónilícitaArt210;Asociación ilícita - Art.210
AtentadoscontraelordenconstitucionalylavidademocráticaArt226;Atentados contra el orden constitucional y la vida democrática - Art.226
AtentadocontralaautoridadArt237;Atentado contra la autoridad - Art.237
AtentadocontralaautoridadagravadoporlacomisiónamanoarmadaArt238Inc1º;Atentado contra la autoridad agravado por la comisión a mano armada - Art.238 Inc.1º
AtentadocontralaautoridadagravadoporlacomisiónporfuncionariopúblicoArt238Inc3º;Atentado contra la autoridad agravado por la comisión por funcionario público - Art.238 Inc.3º
AtentadoferroviarioArt191Inc1º;Atentado ferroviario - Art.191 Inc.1º
AtentadoferroviarioconlesionadosArt191Inc3º;Atentado ferroviario con lesionados - Art.191 Inc.3º
Autolesiones;Autolesiones
Averiguacióndecausalesdemuerte;Averiguación de causales de muerte
AveriguacióndeIlícito;Averiguación de Ilícito
Averiguacióndeparadero;Averiguación de paradero
CalumniasArt109;Calumnias - Art.109
Captaciónpormediostecnológicosdemenordeedadconfinessexuales(Grooming)Art131;Captación por medios tecnológicos de menor de edad con fines sexuales (Grooming) - Art.131
CercenamientooalteracióndemonedaArt283;Cercenamiento o alteración de moneda - Art.283
CirculacióndemonedafalsarecibidadebuenafeArt284;Circulación de moneda falsa recibida de buena fe - Art.284
CircunvencióndeincapacesArt174Inc2º;Circunvención de incapaces - Art.174 Inc.2º
CoacciónArt149bisinfine;Coacción - Art.149 bis in fine
CoacciónagravadaArt149ter;Coacción agravada - Art.149 ter
CohechoactivoArt258;Cohecho activo - Art.258
CohechoagravadoporlacalidaddelautorArt257;Cohecho agravado por la calidad del autor - Art.257
CoechoagravadoporlacalidaddelautorArt257;Cohecho agravado por la calidad del autor - Art.257
CohechopasivoArt256;Cohecho pasivo - Art.256
Comisióndedelitodeacciónpública;Comisión de delito de acción pública
CompulsiónalahuelgaArt158;Compulsión a la huelga - Art.158
ConcurrenciadeslealArt159;Concurrencia desleal - Art.159
CorrupcióndeMenoresAgravada(menorde13años)Art125párr2do;Corrupción de Menores Agravada (menor de 13 años) - Art.125 párr. 2do
CorrupcióndeMenoresAgravada(porelmediooporelvínculo)Art125párr3ro;Corrupción de Menores Agravada (por el medio o por el vínculo) - Art.125 párr. 3ro
CorrupcióndeMenoresde18añosArt125párr1ro;Corrupción de Menores de 18 años - Art.125 párr. 1ro
DañoArt183;Daño - Art.183
DañoagravadoporelfindeimpedirellibreejerciciodelaautoridadArt184Inc1º;Daño agravado por el fin de impedir el libre ejercicio de la autoridad - Art.184 Inc.1º
DañoagravadoporelempleodesustanciasvenenosasocorrosivasArt184Inc3º;Daño agravado por el empleo de sustancias venenosas o corrosivas - Art.184 Inc.3º
Dañoagravadoporserejecutadosencosasdevalorcientífico,culturaloenbienesdeusopúblicoArt184Inc5º;Daño agravado por ser ejecutados en cosas de valor científico, cultural o en bienes de uso público - Art.184 Inc.5º
DañoagravadoporsucomisiónendespobladoyenbandaArt184Inc4º;Daño agravado por su comisión en despoblado y en banda - Art.184 Inc.4º
DañoAgravadoporsucomisiónensistemasInformáticosArt184Inc6º;Daño Agravado por su comisión en sistemas Informáticos - Art.184 Inc.6º
DañoagravadoporelfindeproducirinfecciónocontagioenanimalesdomésticosArt184Inc2º;Daño agravado por el fin de producir infección o contagio en animales domésticos - Art.184 Inc.2º
DañoInformáticoArt183infine;Daño Informático - Art.183 in fine
DefraudaciónHurtoimpropioArt173Inc5º;Defraudación - Hurto impropio - Art.173 Inc.5º
Defraudaciónenlasustancia,calidadocantidaddelascosasArt173Inc1º;Defraudación en la sustancia, calidad o cantidad de las cosas - Art.173 Inc.1º
DefraudaciónInformáticaArt173Inc16º;Defraudación Informática - Art.173 Inc.16º
DefraudaciónporabusodefirmaenblancoArt173Inc4º;Defraudación por abuso de firma en blanco - Art.173 Inc.4º
DefraudaciónporadministraciónfraudulentaArt173Inc7º;Defraudación por administración fraudulenta - Art.173 Inc.7º
DefraudaciónporautorcalificadoArt173Inc12º;Defraudación por autor calificado - Art.173 Inc.12º
DefraudaciónporcontratosimuladoofalsosrecibosArt173Inc6º;Defraudación por contrato simulado o falsos recibos - Art.173 Inc.6º
DefraudaciónpordesbaratamientodederechosacordadosArt173Inc11º;Defraudación por desbaratamiento de derechos acordados - Art.173 Inc.11º
DefraudaciónporejecuciónextrajudicialdeinmueblesArt173Inc13º;Defraudación por ejecución extrajudicial de inmuebles - Art.173 Inc.13º
DefraudaciónporretenciónindebidaArt173Inc2º;Defraudación por retención indebida - Art.173 Inc.2º
DesapariciónforzadadepersonaArt142terIncterpárr1ro;Desaparición forzada de persona - Art.142 ter Inc.ter párr. 1ro
DefraudaciónporsuscripciónengañosadedocumentoArt173Inc3º;Defraudación por suscripción engañosa de documento - Art.173 Inc.3º
Defraudaciónporusoilícitodetarjetasdecompra,débitoocréditoArt173Inc15º;Defraudación por uso ilícito de tarjetas de compra, débito o crédito - Art.173 Inc.15º
Denuncia;Denuncia
Descarrilamiento,naufragiooaccidenteculposoArt196;Descarrilamiento, naufragio o accidente culposo - Art.196
DesaparicióndemenordediezañosArt147;Desaparición de menor de diez años - Art.147
DesobedienciaArt239;Desobediencia - Art.239
DestrucciónoalteracióndetérminosolímitesArt181Inc2º;Destrucción o alteración de términos o límites - Art.181 Inc.2º
DisparodearmadefuegoArt104;Disparo de arma de fuego - Art.104
EmisiónoaceptacióndefacturasdecréditofalsasArt298bis;Emisión o aceptación de facturas de crédito falsas - Art.298 bis
EjercicioilegaldelamedicinaporpréstamodenombreArt208Inc3º;Ejercicio ilegal de la medicina por préstamo de nombre - Art.208 Inc.3º
EncubrimientoArt277Inc1º;Encubrimiento - Art.277 Inc.1º
EncubrimientoagravadoporánimodelucroArt277Inc3º;Encubrimiento agravado por ánimo de lucro - Art.277 Inc.3º
EncubrimientoagravadopordelitograveArt277Inc3º;Encubrimiento agravado por delito grave - Art.277 Inc.3º
EncubrimientoagravadoporserfuncionariopúblicoArt277Inc3º;Encubrimiento agravado por ser funcionario público - Art.277 Inc.3º
EntorpecimientodetransporteoserviciopúblicoArt194;Entorpecimiento de transporte o servicio público - Art.194
EntregaindebidadearmadefuegoArt189bisInc4º;Entrega indebida de arma de fuego - Art.189 bis Inc.4º
EstafaArt172;Estafa - Art.172
EstafadeseguroypréstamoalagruesaArt174Inc1º;Estafa de seguro y préstamo a la gruesa - Art.174 Inc.1º
EstelionatoArt173Inc9º;Estelionato - Art.173 Inc.9º
EstragoArt187;Estrago - Art.187
EstupefacientesAplicarofacilitarestupefacientes(art5°inccLey23737);Estupefacientes - Aplicar o facilitar estupefacientes (art. 5° inc. c - Ley 23.737)
EstupefacientesComercializaciónpropiamentedicha(art5inccLey23737);Estupefacientes - Comercialización propiamente dicha (art. 5 inc. c - Ley 23.737)
EstupefacientesDistribuír,darenpago,almacenarotransportarestupefaciente(art5°inccLey23737);Estupefacientes - Distribuír, dar en pago, almacenar o transportar estupefaciente (art. 5° inc. c - Ley 23.737)
EstupefacientesEntregaosuministroatítulogratuito(art5inceLey23737);Estupefacientes - Entrega o suministro a título gratuito (art. 5 inc. e - Ley 23.737)
EstupefacientesEntregaosuministroatítulooneroso(art5inceLey23737);Estupefacientes - Entrega o suministro a título oneroso (art. 5 inc. e - Ley 23.737)
EstupefacientesInfracciónart204;Estupefacientes - Infracción art. 204
EstupefacientesInfracciónart204bis;Estupefacientes - Infracción art. 204 bis
EstupefacientesInfracciónart204terdelaLey23737;Estupefacientes - Infracción art. 204 ter de la Ley 23.737
EstupefacientesInfracciónart204cuater;Estupefacientes - Infracción art. 204 cuater
EstupefacientesInfracciónart5°penúltimopárrafodelaley23737;Estupefacientes - Infracción art. 5° penúltimo párrafo de la ley 23.737
EstupefacientesInfracciónart5°últimopárrafodelaley23737;Estupefacientes - Infracción art. 5° último párrafo de la ley 23.737
Estupefacientessiembraocultivooguardadesemillasparalaproduccióndesustanciasestupefacientes(art5incaley23737);Estupefacientes - siembra o cultivo o guarda de semillas para la producción de sustancias estupefacientes (art. 5 inc. a ley 23737)
EstupefacientesTenenciaconfinesdecomercialización(art5inccLey23737);Estupefacientes - Tenencia con fines de comercialización (art. 5 inc. c - Ley 23.737)
EstupefacientesTenenciaparaconsumopersonal(art14segundoparrafoLey23737);Estupefacientes - Tenencia para consumo personal (art. 14 segundo parrafo - Ley 23.737)
EstupefacientesTenenciasimple(art14primerpárrafoLey23737);Estupefacientes - Tenencia simple (art. 14 primer párrafo - Ley 23.737)
EstuproArt120párr1ro;Estupro - Art.120 párr. 1ro
EstuproAgravadoArt120párr2do;Estupro Agravado - Art.120 párr. 2do
EvasiónArt280;Evasión - Art.280
ExaccionesilegalesArt266;Exacciones ilegales - Art.266
ExaccionesilegalesagravadasporelmedioempleadoArt267;Exacciones ilegales agravadas por el medio empleado - Art.267
ExhibicionesobscenasArt129párr1ro;Exhibiciones obscenas - Art.129 párr. 1ro
ExhibicionesobscenasagravadasArt129párr2do;Exhibiciones obscenas agravadas - Art.129 párr. 2do
ExpedicióndecertificadosmédicosfalsosArt295;Expedición de certificados médicos falsos - Art.295
ExplotacióneconómicadelejerciciodelaprostitucióndemayoresArt127párr1ro;Explotación económica del ejercicio de la prostitución de mayores - Art.127 párr. 1ro
ExplotacióneconómicadelejerciciodelaprostitucióndemayoresAgravadaArt127párr2do;Explotación económica del ejercicio de la prostitución de mayores Agravada - Art.127 párr. 2do
Explotacióneconómicadelejerciciodelaprostitucióndemenoresde18añosArt127infine;Explotación económica del ejercicio de la prostitución de menores de 18 años - Art.127 in fine
ExtorsiónArt168;Extorsión - Art.168
ExtorsiónporchantageArt169;Extorsión por chantage - Art.169
Facilitamientodelaccesoaespectáculospornográficososuministrodematerialpornográficoamenoresde14añosArt128párr3ro;Facilitamiento del acceso a espectáculos pornográficos o suministro de material pornográfico a menores de 14 años - Art.128 párr. 3ro
FalsadenunciaArt245;Falsa denuncia - Art.245
Falsificacióndemarcas,contraseñasofirmasArt289Inc1º;Falsificación de marcas, contraseñas o firmas - Art.289 Inc.1º
Falsificacióndesellos,timbresymarcasagravadoporlacalidaddelautorArt291;Falsificación de sellos, timbres y marcas agravado por la calidad del autor - Art.291
FalsificacióndemonedaArt282;Falsificación de moneda - Art.282
FalsificacióndesellosoficialesArt288Inc1º;Falsificación de sellos oficiales - Art.288 Inc.1º
FalsificaciónoadulteraciónideológicadedocumentosArt293;Falsificación o adulteración ideológica de documentos - Art.293
FalsificaciónoadulteraciónideológicadedocumentosagravadaArt293infine;Falsificación o adulteración ideológica de documentos agravada - Art.293 in fine
FalsificaciónoadulteraciónmaterialdedocumentosArt292;Falsificación o adulteración material de documentos - Art.292
FalsificaciónoadulteraciónmaterialdedocumentosagravadaArt292infine;Falsificación o adulteración material de documentos agravada - Art.292 in fine
FalsificaciónuomisiónmaliciosadedatosArt2683párr3ro;Falsificación u omisión maliciosa de datos - Art.268 3 párr. 3ro
Falsificación,alteraciónosupresióndelanumeracióndeunobjetoregistrableArt289Inc3º;Falsificación, alteración o supresión de la numeración de un objeto registrable - Art.289 Inc.3º
FalsotestimonioArt275;Falso testimonio - Art.275
FraudecomercialoindustrialArt174Inc6º;Fraude comercial o industrial - Art.174 Inc.6º
FraudeenperjuiciodelaadministraciónpúblicaArt174Inc5º;Fraude en perjuicio de la administración pública - Art.174 Inc.5º
Hallazgo;Hallazgo
Hallazgodeautomotor;Hallazgo de automotor
Hallazgodemotovehículo;Hallazgo de moto vehículo
HomicidioArt79;Homicidio - Art.79
HomicidioagravadocriminiscausaArt80Inc7º;Homicidio agravado criminis causa - Art.80 Inc.7º
HomicidioagravadoporconcursopremeditadodedosomáspersonasArt80Inc6º;Homicidio agravado por concurso premeditado de dos o más personas - Art.80 Inc.6º
HomicidioagravadoporelvínculoArt80Inc1º;Homicidio agravado por el vínculo - Art.80 Inc.1º
HomicidioculposoArt84;Homicidio culposo - Art.84
